%%MatrixMarket matrix coordinate real general
% rows columns non-zero-values
257 344 1
204 344 1
501 344 1
487 344 2
341 344 1
151 344 1
179 344 1
248 344 1
660 344 1
578 344 1
28 344 1
492 344 1
199 344 1
310 344 1
333 344 1
262 344 1
456 344 1
118 344 1
618 344 1
332 344 1
201 344 1
251 344 1
249 344 1
617 344 1
331 344 1
117 344 1
489 344 1
430 344 1
384 344 1
73 344 1
563 344 1
83 344 1
116 344 1
265 344 1
319 344 1
438 344 1
342 344 1
416 344 1
435 344 1
187 344 1
211 345 1
475 345 1
219 345 1
176 345 1
627 345 1
405 345 1
514 345 1
210 345 1
136 345 1
37 345 1
311 345 1
578 345 1
102 345 1
157 345 1
601 345 1
363 345 1
520 345 1
88 345 1
38 345 1
618 345 1
242 345 1
20 345 1
241 345 1
617 345 1
518 345 1
209 345 1
244 345 1
631 345 1
245 345 1
220 345 2
285 345 1
195 345 1
393 345 1
218 345 1
396 345 1
237 345 1
21 345 1
416 345 1
246 345 1
49 345 1
192 346 1
30 346 1
5 346 2
231 346 1
461 346 1
235 346 1
37 346 1
284 346 1
574 346 1
660 346 1
71 346 1
354 346 1
432 346 1
480 346 2
662 346 1
575 346 1
547 346 1
456 346 1
305 346 1
38 346 1
618 346 1
546 346 1
236 346 1
113 346 1
545 346 1
29 346 1
160 346 1
617 346 1
304 346 1
521 346 1
194 346 1
470 346 1
622 346 1
267 346 1
181 346 1
585 346 2
533 346 1
379 346 1
195 346 1
382 346 1
193 346 1
411 346 1
148 347 1
572 347 1
633 347 1
314 347 1
37 347 1
503 347 1
147 347 1
459 347 1
598 347 1
638 347 1
550 347 1
558 347 1
165 347 1
306 347 1
118 347 1
38 347 1
618 347 1
634 347 1
94 347 1
565 347 1
20 347 1
551 347 1
378 347 1
617 347 1
367 347 1
117 347 1
212 347 1
505 347 1
289 347 1
209 347 1
521 347 1
436 347 1
467 347 1
254 347 1
213 347 1
564 347 1
116 347 1
464 347 1
185 347 1
233 347 1
21 347 1
506 347 1
192 348 1
168 348 1
204 348 1
490 348 1
222 348 1
511 348 1
167 348 1
574 348 1
28 348 1
503 348 1
64 348 1
70 348 1
67 348 1
407 348 1
180 348 1
306 348 1
403 348 1
388 348 1
14 348 1
618 348 1
97 348 1
27 348 1
387 348 1
121 348 1
52 348 1
538 348 1
446 348 1
372 348 1
378 348 1
617 348 1
504 348 1
606 348 1
519 348 1
194 348 1
150 348 1
584 348 1
426 348 1
268 348 1
193 348 1
294 348 1
347 348 1
223 348 1
500 348 1
131 349 1
192 349 1
30 349 1
454 349 1
626 349 1
581 349 1
313 349 1
162 349 1
130 349 1
151 349 1
179 349 1
307 349 1
71 349 1
517 349 1
660 349 1
64 349 1
70 349 1
166 349 1
183 349 1
159 349 1
550 349 1
630 349 1
287 349 1
456 349 1
618 349 1
189 349 1
27 349 1
2 349 1
510 349 1
282 349 1
29 349 1
617 349 1
194 349 1
1 349 1
264 349 1
26 349 1
453 349 1
466 349 1
265 349 1
193 349 1
312 349 1
191 349 1
626 350 1
61 350 2
219 350 1
216 350 1
235 350 1
633 350 1
653 350 1
574 350 1
71 350 2
227 350 1
370 350 1
598 350 1
595 350 1
279 350 1
163 350 1
72 350 1
345 350 1
421 350 1
619 350 1
634 350 1
94 350 1
280 350 1
236 350 1
414 350 1
93 350 1
652 350 1
126 350 1
505 350 1
212 350 1
326 350 1
220 350 1
42 350 1
150 350 1
385 350 2
399 350 1
218 350 1
636 350 1
464 350 1
337 350 1
506 350 1
78 351 1
418 351 1
561 351 1
148 351 1
103 351 1
162 351 1
471 351 1
574 351 1
607 351 1
390 351 1
522 351 1
354 351 1
70 351 1
431 351 1
555 351 1
183 351 1
291 351 1
403 351 1
43 351 1
35 351 1
91 351 1
305 351 1
472 351 1
104 351 1
79 351 1
34 351 1
414 351 1
282 351 1
367 351 1
534 351 1
289 351 2
304 351 1
209 351 1
519 351 1
149 351 1
356 351 1
80 351 1
59 351 1
6 351 1
172 351 1
599 351 1
131 352 1
361 352 1
90 352 1
561 352 1
148 352 1
219 352 1
553 352 1
360 352 1
514 352 1
130 352 1
589 352 1
670 352 1
458 352 1
550 352 1
640 352 1
507 352 1
91 352 1
305 352 1
618 352 1
546 352 1
538 352 1
463 352 1
545 352 1
380 352 1
367 352 1
617 352 1
304 352 1
549 352 1
612 352 1
425 352 1
244 352 1
245 352 2
278 352 1
220 352 1
218 352 1
426 352 1
75 352 1
654 352 1
409 352 1
669 352 1
89 352 1
211 353 1
494 353 1
84 353 1
475 353 1
222 353 1
219 353 1
383 353 1
210 353 1
179 353 1
605 353 1
595 353 1
513 353 1
364 353 1
300 353 1
583 353 1
306 353 1
421 353 1
305 353 1
565 353 1
365 353 2
249 353 1
367 353 1
620 353 1
304 353 1
263 353 1
220 353 1
150 353 1
285 353 1
83 353 1
218 353 1
530 353 1
207 353 2
635 353 1
50 353 1
381 353 1
223 353 1
89 353 1
552 353 1
579 354 1
454 354 1
626 354 1
553 354 1
629 354 1
85 354 2
329 354 1
402 354 1
306 354 1
557 354 1
287 354 2
305 354 1
118 354 1
434 354 1
94 354 1
252 354 1
115 354 1
32 354 1
93 354 1
498 354 1
380 354 1
272 354 1
392 354 1
117 354 1
304 354 1
40 354 1
275 354 1
429 354 1
521 354 1
264 354 1
188 354 1
527 354 1
379 354 1
116 354 1
250 354 1
223 354 1
435 354 1
8 354 1
177 354 1
626 355 1
270 355 1
269 355 1
231 355 2
204 355 1
397 355 1
266 355 1
41 355 1
390 355 1
71 355 1
120 355 1
578 355 1
206 355 1
205 355 1
575 355 1
143 355 1
291 355 1
340 355 1
287 355 1
121 355 1
134 355 1
620 355 1
352 355 1
181 355 1
202 355 1
495 355 1
274 355 1
393 355 1
499 355 1
621 355 1
315 355 1
422 355 1
440 355 1
398 355 1
246 355 1
353 355 1
626 356 1
90 356 1
420 356 1
461 356 1
427 356 1
627 356 1
171 356 2
311 356 1
248 356 1
99 356 1
354 356 1
401 356 1
588 356 1
159 356 1
262 356 1
593 356 1
421 356 1
91 356 1
624 356 1
118 356 1
113 356 1
428 356 1
376 356 1
58 356 1
158 356 1
117 356 1
620 356 1
352 356 1
73 356 1
631 356 1
169 356 1
116 356 1
524 356 1
438 356 1
628 356 1
411 356 1
50 356 1
416 356 1
353 356 1
49 356 1
187 356 1
475 357 1
48 357 1
427 357 1
68 357 1
133 357 1
560 357 1
390 357 1
528 357 2
394 357 1
354 357 1
512 357 1
544 357 1
573 357 1
407 357 1
298 357 1
118 357 1
428 357 1
123 357 1
562 357 1
338 357 1
117 357 1
352 357 1
271 357 1
384 357 1
495 357 1
215 357 1
195 357 1
399 357 1
116 357 1
109 357 1
409 357 1
342 357 1
312 357 1
448 357 1
416 357 1
398 357 2
353 357 1
526 357 1
49 357 1
192 358 1
494 358 1
257 358 1
15 358 1
603 358 1
266 358 1
82 358 1
587 358 1
405 358 1
311 358 1
98 358 1
400 358 1
300 358 1
655 358 1
583 358 1
349 358 1
53 358 1
35 358 1
14 358 1
94 358 1
565 358 1
34 358 1
256 358 1
93 358 1
275 358 1
352 358 1
194 358 1
267 358 1
140 358 1
527 358 1
135 358 1
604 358 1
265 358 1
464 358 1
396 358 1
193 358 1
246 358 1
353 358 1
526 358 1
49 358 1
482 359 1
418 359 1
490 359 1
334 359 1
535 359 1
324 359 1
162 359 1
314 359 1
383 359 1
602 359 1
548 359 1
286 359 1
512 359 1
513 359 1
555 359 1
203 359 2
668 359 1
488 359 1
507 359 1
190 359 1
118 359 1
121 359 1
414 359 1
481 359 1
518 359 1
158 359 1
117 359 1
303 359 1
352 359 1
302 359 1
470 359 1
202 359 1
149 359 1
274 359 1
116 359 1
530 359 1
353 359 1
89 359 1
24 360 1
144 360 1
270 360 1
269 360 1
231 360 1
639 360 1
119 360 1
410 360 1
383 360 1
37 360 1
320 360 1
368 360 1
544 360 1
536 360 1
157 360 1
597 360 1
583 360 1
664 360 1
43 360 1
260 360 1
537 360 1
145 360 1
38 360 1
94 360 1
261 360 1
32 360 1
93 360 1
297 360 1
373 360 1
620 360 1
352 360 1
519 360 1
135 360 1
170 360 1
195 360 1
382 360 1
59 360 1
92 360 1
353 360 1
626 361 1
226 361 1
219 361 1
572 361 1
171 361 1
355 361 1
120 361 2
283 361 1
286 361 1
460 361 1
512 361 1
364 361 1
623 361 1
53 361 1
260 361 1
287 361 1
328 361 1
305 361 1
145 361 1
437 361 1
121 361 2
414 361 1
63 361 1
198 361 1
476 361 1
58 361 1
272 361 1
126 361 1
330 361 1
304 361 1
493 361 1
436 361 1
220 361 1
218 361 1
382 361 1
268 361 1
497 361 1
464 361 1
579 362 1
204 362 2
397 362 1
460 362 1
120 362 1
503 362 1
276 362 1
62 362 1
589 362 1
623 362 1
597 362 1
3 362 1
349 362 1
262 362 1
239 362 1
35 362 1
559 362 1
328 362 1
118 362 1
434 362 1
546 362 1
27 362 1
261 362 1
201 362 1
34 362 1
121 362 1
52 362 1
198 362 1
321 362 1
545 362 1
117 362 1
125 362 1
259 362 1
429 362 1
25 362 1
200 362 1
116 362 1
419 362 1
185 362 1
398 362 1
8 362 1
337 362 1
78 363 1
84 363 1
87 363 1
375 363 1
461 363 1
103 363 1
444 363 1
586 363 1
99 363 1
322 363 1
394 363 1
474 363 1
276 363 1
279 363 1
404 363 1
165 363 1
33 363 1
630 363 1
328 363 1
79 363 2
104 363 1
280 363 1
252 363 1
113 363 1
115 363 1
463 363 1
86 363 1
198 363 1
378 363 1
562 363 1
272 363 1
352 363 1
610 363 1
83 363 1
80 363 1
319 363 1
423 363 1
656 363 1
448 363 1
353 363 1
5 364 1
168 364 1
144 364 1
418 364 1
226 364 1
511 364 1
155 364 1
4 364 1
167 364 1
258 364 1
605 364 2
555 364 1
279 364 1
447 364 1
640 364 1
402 364 1
118 364 1
145 364 1
618 364 1
280 364 1
66 364 1
32 364 1
380 364 1
56 364 1
158 364 1
617 364 1
117 364 1
577 364 1
436 364 1
253 364 1
493 364 1
65 364 1
278 364 1
450 364 1
651 364 1
580 364 1
309 364 1
122 364 1
116 364 1
419 364 1
294 364 1
381 364 1
494 365 1
5 365 1
61 365 1
84 365 1
418 365 1
186 365 1
257 365 1
148 365 1
427 365 1
344 365 2
47 365 1
4 365 1
308 365 1
64 365 1
370 365 1
147 365 1
555 365 1
279 365 1
232 365 1
221 365 1
280 365 1
428 365 1
45 365 1
178 365 1
2 365 1
510 365 1
462 365 1
58 365 1
392 365 1
577 365 1
107 365 1
631 365 1
563 365 1
57 365 1
610 365 1
149 365 1
385 365 1
83 365 1
268 365 1
396 365 1
46 365 1
233 365 1
656 365 1
44 365 1
187 365 1
24 366 1
168 366 1
11 366 1
341 366 1
155 366 1
167 366 1
410 366 1
355 366 1
182 366 1
394 366 1
512 366 1
401 366 1
166 366 1
670 366 1
310 366 1
345 366 1
329 366 1
537 366 1
118 366 1
145 366 1
618 366 1
2 366 1
238 366 1
10 366 1
282 366 1
105 366 1
380 366 1
392 366 1
617 366 1
117 366 1
209 366 1
1 366 1
25 366 1
57 366 1
335 366 1
366 366 1
596 366 1
116 366 1
396 366 1
342 366 1
21 366 1
246 366 1
457 366 1
5 367 1
168 367 1
455 367 1
15 367 1
639 367 1
47 367 1
4 367 1
167 367 1
433 367 1
503 367 1
595 367 1
413 367 1
364 367 1
536 367 1
523 367 1
447 367 1
51 367 2
404 367 1
421 367 1
483 367 1
537 367 1
456 367 1
97 367 1
434 367 1
96 367 1
445 367 1
261 367 1
27 367 1
45 367 1
178 367 2
2 367 2
446 367 1
52 367 1
321 367 1
392 367 1
467 367 1
466 367 1
524 367 1
423 367 1
46 367 1
312 367 1
44 367 1
526 367 1
30 368 1
78 368 1
626 368 1
627 368 1
266 368 1
98 368 1
484 368 1
400 368 1
159 368 1
333 368 1
232 368 1
33 368 2
557 368 1
483 368 1
229 368 1
79 368 2
7 368 1
365 368 1
29 368 1
160 368 1
392 368 1
158 368 1
620 368 1
111 368 1
202 368 1
245 368 1
254 368 1
651 368 1
290 368 1
315 368 1
80 368 1
265 368 1
207 368 1
497 368 1
8 368 1
18 368 1
24 369 1
454 369 1
23 369 1
270 369 1
269 369 1
11 369 1
375 369 1
341 369 1
216 369 1
511 369 1
82 369 1
444 369 1
383 369 1
296 369 1
310 369 1
164 369 1
143 369 1
291 369 1
12 369 1
255 369 1
388 369 1
94 369 1
387 369 1
498 369 1
380 369 1
392 369 1
338 369 1
374 369 1
594 369 1
81 369 1
274 369 1
213 369 1
604 369 1
654 369 1
185 369 1
342 369 1
628 369 1
50 369 1
381 369 1
246 369 1
54 370 1
427 370 1
226 370 1
535 370 1
258 370 1
433 370 1
633 370 1
646 370 1
298 370 1
36 370 1
458 370 1
124 370 1
31 370 1
624 370 1
388 370 1
118 370 1
434 370 1
634 370 1
242 370 1
387 370 1
428 370 1
225 370 1
446 370 1
538 370 1
551 370 1
241 370 1
134 370 1
392 370 1
117 370 1
289 370 1
606 370 1
302 370 1
611 370 1
366 370 1
274 370 1
584 370 1
650 370 1
116 370 1
571 370 1
636 370 1
172 370 1
55 370 1
192 371 1
454 371 1
204 371 1
11 371 1
334 371 1
155 371 1
412 371 1
307 371 1
99 371 1
205 371 1
400 371 1
76 371 1
208 371 2
345 371 1
12 371 1
217 371 1
593 371 1
260 371 1
565 371 1
238 371 1
32 371 1
63 371 1
376 371 1
496 371 1
318 371 1
125 371 1
111 371 1
194 371 1
81 371 1
141 371 1
327 371 1
453 371 1
193 371 1
319 371 1
591 371 1
250 371 1
455 372 1
420 372 1
47 372 1
234 372 1
572 372 1
171 372 1
383 372 1
308 372 1
37 372 1
296 372 1
98 372 1
583 372 1
421 372 1
537 372 1
456 372 1
38 372 1
97 372 1
201 372 1
565 372 1
45 372 1
251 372 1
504 372 1
318 372 2
519 372 1
244 372 1
590 372 1
156 372 1
57 372 1
502 372 1
393 372 1
426 372 1
109 372 1
382 372 1
439 372 1
319 372 1
77 372 1
46 372 1
438 372 1
44 372 1
89 372 1
131 373 1
614 373 1
192 373 1
397 373 1
222 373 1
420 373 1
535 373 1
235 373 1
139 373 1
130 373 1
284 373 1
283 373 1
566 373 1
208 373 1
154 373 1
593 373 1
421 373 1
483 373 1
332 373 1
236 373 1
198 373 1
56 373 1
331 373 1
125 373 2
330 373 1
521 373 1
425 373 1
194 373 1
658 373 1
465 373 1
527 373 1
478 373 1
290 373 1
75 373 1
39 373 1
193 373 1
281 373 1
635 373 1
398 373 1
223 373 1
84 374 1
490 374 1
639 374 1
162 374 2
69 374 1
444 374 1
314 374 1
68 374 1
508 374 1
85 374 1
183 374 2
163 374 1
310 374 1
588 374 1
349 374 1
291 374 1
343 374 1
124 374 1
644 374 1
239 374 1
118 374 1
242 374 1
261 374 1
178 374 1
2 374 1
121 374 1
613 374 1
241 374 1
117 374 1
289 374 1
330 374 1
40 374 1
585 374 1
465 374 1
450 374 1
502 374 1
116 374 1
454 375 1
270 375 1
269 375 1
397 375 1
633 375 1
412 375 1
314 375 1
277 375 1
406 375 1
503 375 1
512 375 1
300 375 1
157 375 1
51 375 1
558 375 1
359 375 1
340 375 1
403 375 1
624 375 1
388 375 1
97 375 1
634 375 1
96 375 1
229 375 1
387 375 1
32 375 1
330 375 1
521 375 2
666 375 1
495 375 1
649 375 1
477 375 1
584 375 1
75 375 1
453 375 1
316 375 2
398 375 1
18 375 1
361 376 1
61 376 3
375 376 1
360 376 1
41 376 1
412 376 2
444 376 1
227 376 1
184 376 1
598 376 1
62 376 1
523 376 1
127 376 1
157 376 1
662 376 1
588 376 1
203 376 1
485 376 1
255 376 1
557 376 1
483 376 1
118 376 1
94 376 1
153 376 1
128 376 1
66 376 1
317 376 1
152 376 1
60 376 2
93 376 1
126 376 1
158 376 1
117 376 1
330 376 1
42 376 1
385 376 1
116 376 1
599 376 1
78 377 1
494 377 1
61 377 1
257 377 1
15 377 1
344 377 1
16 377 1
529 377 2
206 377 1
394 377 1
163 377 1
329 377 1
53 377 1
165 377 1
557 377 1
79 377 1
252 377 1
158 377 1
303 377 1
318 377 1
330 377 2
40 377 1
429 377 1
425 377 1
240 377 1
267 377 1
563 377 1
377 377 1
220 377 1
366 377 1
385 377 1
75 377 2
80 377 1
8 377 1
177 377 1
361 378 1
61 378 1
226 378 1
219 378 1
324 378 1
360 378 1
424 378 1
69 378 1
68 378 1
299 378 1
560 378 1
227 378 1
474 378 1
276 378 1
112 378 1
127 378 1
349 378 1
31 378 1
33 378 1
35 378 1
537 378 1
648 378 1
27 378 1
225 378 1
113 378 1
52 378 1
60 378 1
476 378 1
297 378 1
577 378 1
515 378 1
114 378 1
271 378 1
107 378 1
351 378 1
357 378 1
220 378 1
254 378 1
366 378 1
218 378 1
185 378 1
516 378 1
192 379 1
54 379 1
226 379 1
258 379 1
171 379 1
406 379 1
460 379 1
205 379 1
100 379 2
163 379 1
554 379 1
232 379 1
33 379 1
557 379 1
260 379 1
305 379 1
661 379 1
79 379 1
282 379 1
198 379 1
562 379 1
275 379 1
304 379 1
259 379 1
271 379 1
425 379 1
493 379 1
194 379 1
430 379 1
533 379 1
377 379 1
290 379 1
604 379 1
396 379 1
193 379 1
250 379 1
61 380 1
490 380 2
461 380 1
219 380 1
69 380 1
468 380 1
471 380 1
182 380 1
133 380 1
284 380 1
522 380 1
112 380 1
573 380 1
523 380 1
255 380 1
507 380 1
472 380 1
618 380 1
113 380 2
121 380 2
60 380 1
562 380 1
380 380 1
616 380 1
617 380 1
576 380 1
436 380 2
395 380 1
220 380 2
450 380 1
502 380 1
621 380 1
218 380 1
650 380 1
265 380 1
342 380 1
416 380 1
246 380 1
482 381 1
144 381 1
475 381 1
11 381 2
139 381 1
41 381 1
171 381 1
412 381 1
119 381 1
308 381 1
548 381 1
37 381 1
120 381 1
492 381 1
62 381 1
143 381 1
217 381 1
306 381 1
239 381 1
118 381 1
38 381 1
145 381 1
201 381 1
10 381 1
121 381 1
446 381 1
481 381 1
117 381 1
289 381 1
606 381 1
240 381 1
263 381 1
395 381 1
142 381 1
81 381 1
486 381 2
200 381 1
654 381 1
116 381 1
419 381 1
312 381 1
454 382 1
78 382 1
418 382 1
455 382 1
11 382 1
581 382 1
417 382 1
258 382 1
119 382 1
433 382 1
346 382 1
602 382 1
308 382 1
283 382 1
247 382 1
566 382 1
72 382 1
447 382 1
323 382 1
456 382 1
434 382 1
79 382 1
445 382 1
27 382 2
446 382 1
52 382 1
496 382 1
521 382 1
519 382 1
395 382 1
81 382 1
585 382 1
254 382 1
26 382 1
274 382 1
135 382 1
564 382 1
453 382 1
80 382 1
609 382 1
172 382 1
526 382 1
222 383 1
216 383 1
68 383 1
74 383 1
660 383 1
408 383 1
164 383 1
554 383 1
485 383 1
442 383 1
630 383 1
456 383 1
118 383 1
238 383 1
20 383 1
126 383 1
117 383 1
125 383 1
489 383 1
505 383 1
303 383 1
275 383 1
244 383 1
395 383 1
377 383 1
533 383 1
285 383 1
215 383 1
527 383 1
477 383 1
426 383 1
356 383 1
116 383 1
382 383 1
615 383 1
92 383 1
21 383 1
223 383 1
506 383 1
131 384 1
452 384 1
270 384 1
269 384 1
324 384 1
603 384 1
130 384 1
108 384 1
479 384 1
205 384 1
112 384 1
459 384 1
298 384 1
589 384 1
349 384 1
301 384 1
343 384 1
640 384 1
442 384 1
19 384 1
305 384 1
113 384 1
115 384 1
543 384 1
198 384 1
56 384 1
289 384 1
303 384 1
304 384 1
395 384 1
470 384 1
533 384 1
335 384 1
150 384 1
465 384 1
604 384 1
409 384 1
21 384 1
192 385 1
579 385 1
420 385 1
487 385 1
235 385 1
103 385 1
459 385 1
400 385 1
413 385 1
102 385 1
143 385 1
554 385 1
421 385 1
434 385 1
236 385 1
104 385 1
261 385 1
249 385 1
378 385 1
380 385 1
318 385 1
326 385 1
194 385 1
395 385 1
377 385 1
140 385 1
495 385 1
542 385 1
141 385 1
477 385 1
379 385 1
161 385 2
315 385 1
564 385 1
193 385 1
233 385 1
435 385 1
89 385 1
61 386 1
204 386 1
490 386 1
15 386 1
427 386 1
219 386 1
139 386 1
646 386 1
137 386 1
513 386 1
100 386 1
62 386 1
208 386 1
345 386 1
203 386 1
33 386 1
79 386 2
27 386 1
428 386 1
121 386 1
282 386 1
576 386 1
318 386 1
125 386 1
532 386 1
253 386 1
194 386 1
377 386 1
220 386 1
26 386 1
385 386 1
327 386 1
218 386 1
615 386 1
185 386 1
281 386 1
556 386 1
191 386 1
24 387 1
454 387 1
23 387 1
61 387 1
219 387 1
487 387 1
572 387 1
82 387 1
69 387 1
529 387 1
358 387 1
99 387 1
120 387 1
629 387 1
484 387 1
566 387 1
447 387 1
583 387 1
442 387 1
239 387 1
2 387 1
121 387 1
414 387 1
463 387 1
496 387 1
318 387 1
275 387 1
429 387 1
631 387 1
430 387 1
1 387 1
377 387 1
220 387 1
385 387 1
499 387 1
101 387 1
218 387 1
453 387 1
654 387 1
223 387 1
443 387 1
8 387 1
454 388 1
5 388 1
455 388 1
148 388 1
219 388 1
176 388 1
4 388 1
292 388 1
171 388 1
37 388 1
358 388 1
560 388 1
629 388 1
147 388 1
508 388 1
183 388 1
300 388 1
432 388 1
588 388 1
597 388 1
537 388 1
456 388 1
38 388 1
293 388 1
546 388 1
32 388 1
538 388 1
545 388 1
498 388 1
156 388 1
169 388 1
631 388 1
377 388 1
57 388 1
585 388 1
220 388 1
621 388 1
218 388 1
564 388 1
382 388 1
172 388 1
223 388 1
246 388 1
494 389 1
288 389 1
11 389 2
226 389 2
324 389 1
346 389 1
179 389 1
406 389 1
479 389 1
28 389 1
629 389 1
364 389 1
62 389 1
164 389 1
301 389 1
485 389 1
95 389 1
404 389 1
118 389 1
14 389 1
38 389 1
7 389 1
225 389 1
10 389 2
562 389 1
297 389 1
117 389 1
577 389 1
620 389 1
493 389 1
181 389 1
215 389 1
170 389 1
116 389 1
59 389 1
448 389 1
223 389 1
8 389 1
552 389 1
24 390 1
23 390 1
61 390 1
418 390 1
257 390 1
455 390 1
219 390 1
417 390 1
531 390 1
277 390 1
68 390 1
479 390 1
247 390 1
540 390 1
67 390 1
98 390 1
364 390 1
508 390 1
300 390 1
163 390 1
127 390 1
301 390 1
203 390 1
456 390 1
97 390 1
280 390 1
551 390 1
56 390 1
134 390 1
518 390 1
504 390 1
289 390 1
563 390 1
220 390 1
215 390 1
385 390 1
195 390 1
621 390 1
218 390 1
592 390 1
268 390 1
389 390 1
192 391 1
11 391 1
313 391 1
603 391 1
155 391 1
633 391 1
138 391 1
406 391 1
137 391 1
199 391 1
214 391 1
394 391 1
512 391 1
573 391 1
508 391 1
310 391 1
597 391 1
359 391 1
634 391 1
94 391 1
229 391 1
10 391 1
134 391 1
380 391 1
209 391 1
194 391 2
377 391 1
285 391 1
366 391 1
362 391 1
213 391 1
290 391 1
615 391 1
109 391 1
193 391 1
106 391 1
342 391 1
389 391 1
18 391 1
24 392 1
23 392 1
13 392 1
270 392 1
54 392 1
269 392 1
587 392 1
605 392 1
248 392 1
522 392 1
247 392 1
137 392 1
120 392 1
276 392 1
205 392 1
508 392 1
575 392 1
601 392 1
232 392 1
35 392 1
22 392 1
437 392 1
121 392 1
376 392 1
134 392 1
532 392 1
351 392 1
57 392 1
486 392 2
467 392 1
366 392 1
195 392 1
636 392 1
571 392 1
591 392 1
435 392 1
187 392 1
24 393 1
454 393 1
288 393 1
418 393 1
375 393 1
90 393 1
257 393 1
226 393 1
417 393 1
383 393 1
346 393 1
410 393 1
514 393 1
100 393 1
523 393 1
643 393 1
36 393 1
447 393 1
221 393 1
33 393 1
91 393 1
118 393 1
38 393 1
661 393 1
27 393 1
256 393 1
551 393 1
498 393 1
117 393 1
114 393 1
17 393 1
302 393 1
493 393 1
107 393 1
57 393 1
26 393 1
366 393 1
170 393 1
116 393 1
92 393 1
628 393 1
224 393 1
89 393 1
18 393 1
270 394 1
269 394 1
222 394 1
151 394 1
548 394 1
311 394 1
248 394 1
492 394 1
503 394 1
512 394 1
513 394 1
647 394 1
183 394 1
124 394 1
305 394 1
388 394 1
22 394 1
97 394 1
96 394 1
56 394 1
518 394 1
304 394 1
451 394 1
590 394 1
253 394 1
244 394 1
430 394 1
666 394 1
25 394 1
42 394 1
366 394 1
604 394 2
80 394 1
426 394 1
382 394 1
77 394 1
223 394 1
49 394 1
187 394 1
24 395 1
454 395 1
23 395 1
270 395 1
186 395 1
269 395 1
375 395 1
148 395 1
196 395 1
581 395 1
235 395 1
424 395 1
179 395 1
529 395 1
390 395 1
528 395 1
147 395 1
508 395 1
583 395 1
301 395 1
255 395 1
557 395 2
190 395 1
236 395 1
445 395 1
32 395 1
446 395 1
114 395 1
473 395 1
156 395 1
666 395 1
181 395 1
146 395 1
290 395 1
453 395 1
109 395 1
172 395 1
224 395 1
398 395 1
187 395 1
579 396 1
270 396 1
186 396 1
269 396 1
487 396 1
235 396 1
424 396 1
383 396 1
548 396 1
355 396 1
248 396 1
120 396 2
247 396 1
400 396 1
566 396 1
35 396 1
230 396 1
145 396 1
434 396 1
236 396 1
34 396 1
121 396 2
551 396 1
56 396 1
244 396 1
631 396 2
430 396 1
245 396 1
146 396 1
101 396 1
290 396 1
6 396 2
185 396 1
411 396 1
438 396 1
669 396 1
187 396 2
579 397 1
361 397 1
5 397 1
270 397 1
269 397 1
222 397 1
461 397 1
360 397 1
266 397 1
4 397 1
139 397 1
355 397 1
133 397 1
108 397 1
206 397 1
364 397 1
164 397 1
601 397 1
404 397 1
145 397 1
434 397 1
113 397 1
20 397 1
376 397 1
198 397 1
378 397 1
576 397 1
436 397 1
274 397 1
478 397 1
571 397 1
592 397 1
6 397 1
645 397 1
319 397 1
172 397 1
233 397 1
21 397 1
443 397 1
223 397 1
246 397 1
454 398 1
361 398 1
54 398 1
11 398 1
427 398 1
219 398 1
360 398 1
69 398 1
433 398 1
199 398 1
408 398 1
279 398 1
166 398 1
310 398 1
124 398 1
328 398 1
434 398 1
661 398 1
280 398 1
189 398 1
428 398 1
252 398 1
10 398 1
538 398 1
249 398 1
498 398 1
518 398 1
367 398 1
302 398 1
169 398 1
202 398 1
220 398 1
290 398 1
218 398 1
75 398 1
497 398 1
524 398 1
106 398 1
92 398 1
228 398 1
177 398 1
361 399 1
144 399 1
186 399 1
418 399 1
48 399 1
501 399 1
417 399 1
360 399 1
139 399 1
607 399 1
120 399 1
662 399 1
129 399 1
208 399 1
143 399 1
325 399 1
12 399 1
91 399 1
118 399 1
145 399 1
332 399 1
94 399 1
242 399 1
121 399 1
93 399 1
241 399 1
331 399 1
338 399 1
117 399 1
289 399 1
489 399 1
240 399 1
631 399 1
142 399 1
585 399 1
122 399 1
116 399 1
422 399 1
382 399 1
92 399 1
628 399 1
669 399 1
526 399 1
187 399 1
49 399 1
614 400 1
61 400 1
257 400 1
15 400 1
219 400 1
176 400 1
587 400 1
139 400 1
633 400 1
171 400 1
277 400 1
548 400 2
471 400 1
74 400 1
595 400 1
513 400 1
183 400 1
163 400 1
127 400 1
